County/City,Democratic,Republican,Progressive,All Others,Blanks,Total Votes Cast,Year
Roanoke County,1078,695,115,0,0,1888,1924
Roanoke City,3930,1747,755,0,0,6432,1924
Rockbridge County,1394,680,58,0,0,2132,1924
Rockingham County,2040,1982,100,0,0,4122,1924
Russell County,2554,1848,73,0,0,4475,1924
Scott County,2177,2666,67,0,0,4910,1924
Shenandoah County,2186,2214,134,0,0,4534,1924
Smyth County,1907,2232,31,0,0,4170,1924
S. Norfolk City,281,134,24,0,0,439,1924
Southampton County,1119,203,82,0,0,1404,1924
Spotsylvania County,448,255,32,0,0,735,1924
Stafford County,450,433,43,0,0,926,1924
Staunton City,1022,549,38,0,0,1609,1924
Suffolk City,557,179,24,0,0,760,1924
Surry County,388,72,42,0,0,502,1924
Sussex County,607,132,8,0,0,747,1924
Tazewell County,2568,2631,272,0,0,5471,1924
Warren County,699,150,38,0,0,887,1924
Warwick County,248,58,16,0,0,322,1924
Washington County,3083,2848,83,0,0,6014,1924
Westmoreland County,484,157,14,0,0,655,1924
Williamsburg City,196,31,0,0,0,227,1924
Winchester City,820,420,18,0,0,1258,1924
Wise County,4157,3322,736,0,0,8215,1924
Wythe County,1899,1996,49,0,0,3944,1924
York County,305,75,15,0,0,395,1924
TOTALS,139716,73312,10377,0,0,223405,1924
